AUDIT v1.6 — Coach Tascabile Calisthenics

Situazione nello ZIP allegato prima dell'intervento:
- Versione dichiarata nei file: v1.1.
- Immagini esercizio trovate: 20.
- Immagini totali trovate in assets/images, incluse icone e generic: 23.
- Immagini A4/base individuate nello ZIP: low-press-up.svg, decline-press-up.svg, straight-bar-press-up.svg, squat.svg, bulgarian-split-squat.svg, single-leg-box-squat.svg, burpee.svg, mountain-climber.svg, plank.svg, sit-up.svg.
- A4/base attese ma non individuate con questa classificazione: nessuna.
- Esercizi usati dal programma senza file immagine dedicato prima dell'intervento: 85.
- Esercizi presenti nei workout ma assenti dalla libreria DB.exercises prima dell'intervento: 18.
- Duplicati rilevati: icon-192.svg e icon-512.svg erano identici; Strict Inverted Row puntava alla stessa immagine di Inverted Row.

Intervento v1.6:
- File immagine originali creati: 85.
- Immagini esercizio disponibili dopo l'intervento: 105.
- Esercizi workout-only aggiunti alla libreria: Bent-Hips Underhand Close-Grip Inverted Row, Close Grip Chin up, Dip Position Hold (at the bottom), Dip Position Hold (at the top), Downfacing Low Bent-Hip Dips, Jumping Chin up w/ Slow Negative, Jumping Dip w/ Slow Negative, Jumping Neutral Grip Pull Up w/ Slow Negative, Jumping Wide Grip Pull Up w/ Slow Negative, Press Up Planche to L-Sit, Raised Feet Straight Leg Rear Underhand dips, Reverse Crunch, Reverse Lunge, Scapula Retraction, Single-Leg Jump Squat, Step-Up, Straight Leg Rear Dips, Superman.
- Service worker aggiornato a cache ct-calisthenics-v1.6.
- Manifest aggiornato a Coach Tascabile Calisthenics v1.6.

Immagini create in v1.6:
- l-sit-chin-up.svg
- l-sit-wide-grip-pull-up.svg
- strict-inverted-row.svg
- strict-neutral-grip-inverted-row.svg
- strict-wide-grip-inverted-row.svg
- bent-hips-wide-grip-inverted-row.svg
- bent-hips-underhand-grip-inverted-row.svg
- bent-hips-inverted-row.svg
- partial-dips-top-half.svg
- partial-dips-bottom-half.svg
- downfacing-high-dips.svg
- downfacing-high-bent-hip-dips.svg
- straight-bar-press-ups.svg
- straight-bar-wide-grip-press-ups.svg
- straight-bar-close-grip-press-ups.svg
- high-plyo-press-up.svg
- low-plyo-press-up.svg
- decline-shoulder-press.svg
- forward-leaning-tricep-extension.svg
- raised-feet-wide-grip-press-ups.svg
- raised-feet-close-grip-press-ups.svg
- raised-feet-straight-leg-rear-dips.svg
- single-leg-romanian-deadlift.svg
- glute-bridge.svg
- single-leg-glute-bridge.svg
- shoulders-elevated-hip-raise.svg
- calf-raise.svg
- squat-calf-raise.svg
- stiff-leg-ankle-hop.svg
- jump-squat.svg
- tuck-jump.svg
- broad-jump.svg
- alternate-running-plank.svg
- jumping-jack.svg
- hanging-knee-raise.svg
- hanging-straight-leg-toes-to-bar.svg
- suspended-leg-raise.svg
- suspended-knee-raise.svg
- hanging-alternating-oblique-crunch.svg
- hanging-straight-leg-scissors.svg
- l-sit-scissors.svg
- side-plank.svg
- crunch.svg
- bicycle.svg
- twisting-sit-up.svg
- wide-grip-dead-hang.svg
- pistol-squat.svg
- single-leg-shoulders-elevated-hip-raise.svg
- side-lying-clam.svg
- donkey-kick.svg
- alternating-pistol-squat.svg
- suspended-windshield-wipers-360.svg
- hanging-windshield-wipers-180.svg
- l-sit-hold.svg
- side-crunch.svg
- hanging-alternating-straight-leg-oblique-crunch.svg
- suspended-alternating-straight-leg-oblique-crunch.svg
- hanging-bent-knee-toes-to-bar.svg
- low-alternating-high-low-plyo-press-up.svg
- wide-grip-pull-up-behind-the-neck.svg
- partial-wide-grip-pull-up-bottom-half.svg
- partial-wide-grip-pull-up-top-half.svg
- neutral-grip-scapula-retraction.svg
- strict-underhand-close-grip-inverted-row.svg
- alternating-forward-lunge.svg
- alternating-reverse-lunge.svg
- sumo-squat.svg
- jumping-wide-grip-pull-up-w-slow-negative.svg
- jumping-chin-up-w-slow-negative.svg
- jumping-neutral-grip-pull-up-w-slow-negative.svg
- scapula-retraction.svg
- jumping-dip-w-slow-negative.svg
- dip-position-hold-at-the-top.svg
- dip-position-hold-at-the-bottom.svg
- reverse-crunch.svg
- superman.svg
- close-grip-chin-up.svg
- press-up-planche-to-l-sit.svg
- single-leg-jump-squat.svg
- reverse-lunge.svg
- step-up.svg
- straight-leg-rear-dips.svg
- raised-feet-straight-leg-rear-underhand-dips.svg
- downfacing-low-bent-hip-dips.svg
- bent-hips-underhand-close-grip-inverted-row.svg
